{'股票名称': '人民同泰', '今开': '6.50', '成交量': '4.27万手', '最高': '6.88', '涨停': '6.88', '内盘': '3.13万手', '成交额': '2894.72万', '委比': '100.00%', '流通市值': '39.90亿', '市盈率MRQ': '13.57', '每股收益': '0.13', '总股本': '5.80亿', '昨收': '6.25', '换手率': '0.74%', '最低': '6.50', '跌停': '\n                        5.63', '外盘': '1.13万手', '振幅': '6.08%', '量比': '2.33', '总市值': '39.90亿', '市净率': '2.41', '每股净资产': '2.85', '流通股本': '5.80亿'}
{'股票名称': '千禾味业', '今开': '19.40', '成交量': '16.48万手', '最高': '21.19', '涨停': '21.78', '内盘': '6.48万手', '成交额': '3.39亿', '委比': '-14.23%', '流通市值': '95.82亿', '市盈率MRQ': '48.05', '每股收益': '0.15', '总股本': '4.60亿', '昨收': '19.80', '换手率': '3.64%', '最低': '19.31', '跌停': '\n                        17.82', '外盘': '10.00万手', '振幅': '9.49%', '量比': '8.72', '总市值': '97.11亿', '市净率': '5.35', '每股净资产': '3.95', '流通股本': '4.53亿'}
{'股票名称': '千禾味业', '今开': '19.40', '成交量': '16.48万手', '最高': '21.19', '涨停': '21.78', '内盘': '6.48万手', '成交额': '3.39亿', '委比': '-14.23%', '流通市值': '95.82亿', '市盈率MRQ': '48.05', '每股收益': '0.15', '总股本': '4.60亿', '昨收': '19.80', '换手率': '3.64%', '最低': '19.31', '跌停': '\n                        17.82', '外盘': '10.00万手', '振幅': '9.49%', '量比': '8.72', '总市值': '97.11亿', '市净率': '5.35', '每股净资产': '3.95', '流通股本': '4.53亿'}
{'股票名称': '寿仙谷', '今开': '34.18', '成交量': '3.11万手', '最高': '37.19', '涨停': '38.26', '内盘': '9904手', '成交额': '1.13亿', '委比': '43.50%', '流通市值': '22.88亿', '市盈率MRQ': '30.75', '每股收益': '0.30', '总股本': '1.44亿', '昨收': '34.78', '换手率': '5.03%', '最低': '34.13', '跌停': '\n                        31.30', '外盘': '2.12万手', '振幅': '8.80%', '量比': '--', '总市值': '53.28亿', '市净率': '5.08', '每股净资产': '7.28', '流通股本': '6177.61万'}
{'股票名称': '寿仙谷', '今开': '34.18', '成交量': '3.11万手', '最高': '37.19', '涨停': '38.26', '内盘': '9904手', '成交额': '1.13亿', '委比': '43.50%', '流通市值': '22.88亿', '市盈率MRQ': '30.75', '每股收益': '0.30', '总股本': '1.44亿', '昨收': '34.78', '换手率': '5.03%', '最低': '34.13', '跌停': '\n                        31.30', '外盘': '2.12万手', '振幅': '8.80%', '量比': '--', '总市值': '53.28亿', '市净率': '5.08', '每股净资产': '7.28', '流通股本': '6177.61万'}
{'股票名称': '长电科技', '今开': '13.60', '成交量': '74.75万手', '最高': '14.99', '涨停': '15.48', '内盘': '25.50万手', '成交额': '10.74亿', '委比': '-10.26%', '流通市值': '147.19亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '16.03亿', '昨收': '14.07', '换手率': '7.59%', '最低': '13.55', '跌停': '\n                        12.66', '外盘': '49.25万手', '振幅': '10.23%', '量比': '4.64', '总市值': '239.63亿', '市净率': '1.99', '每股净资产': '7.51', '流通股本': '9.85亿'}
{'股票名称': '长电科技', '今开': '13.60', '成交量': '74.75万手', '最高': '14.99', '涨停': '15.48', '内盘': '25.50万手', '成交额': '10.74亿', '委比': '-10.26%', '流通市值': '147.19亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '16.03亿', '昨收': '14.07', '换手率': '7.59%', '最低': '13.55', '跌停': '\n                        12.66', '外盘': '49.25万手', '振幅': '10.23%', '量比': '4.64', '总市值': '239.63亿', '市净率': '1.99', '每股净资产': '7.51', '流通股本': '9.85亿'}
{'股票名称': '丸美股份', '今开': '41.53', '成交量': '10.02万手', '最高': '46.05', '涨停': '47.17', '内盘': '3.99万手', '成交额': '4.38亿', '委比': '15.98%', '流通市值': '18.68亿', '市盈率MRQ': '37.99', '每股收益': '0.33', '总股本': '4.01亿', '昨收': '42.88', '换手率': '24.43%', '最低': '41.53', '跌停': '\n                        38.59', '外盘': '6.03万手', '振幅': '10.54%', '量比': '--', '总市值': '182.66亿', '市净率': '10.98', '每股净资产': '4.15', '流通股本': '4100.00万'}
{'股票名称': '丸美股份', '今开': '41.53', '成交量': '10.02万手', '最高': '46.05', '涨停': '47.17', '内盘': '3.99万手', '成交额': '4.38亿', '委比': '15.98%', '流通市值': '18.68亿', '市盈率MRQ': '37.99', '每股收益': '0.33', '总股本': '4.01亿', '昨收': '42.88', '换手率': '24.43%', '最低': '41.53', '跌停': '\n                        38.59', '外盘': '6.03万手', '振幅': '10.54%', '量比': '--', '总市值': '182.66亿', '市净率': '10.98', '每股净资产': '4.15', '流通股本': '4100.00万'}
{'股票名称': '集友股份', '今开': '32.85', '成交量': '5.01万手', '最高': '35.52', '涨停': '36.58', '内盘': '2.23万手', '成交额': '1.69亿', '委比': '94.75%', '流通市值': '44.79亿', '市盈率MRQ': '61.53', '每股收益': '0.31', '总股本': '2.66亿', '昨收': '33.25', '换手率': '3.95%', '最低': '32.58', '跌停': '\n                        29.93', '外盘': '2.77万手', '振幅': '8.84%', '量比': '--', '总市值': '93.97亿', '市净率': '13.28', '每股净资产': '2.66', '流通股本': '1.27亿'}
{'股票名称': '集友股份', '今开': '32.85', '成交量': '5.01万手', '最高': '35.52', '涨停': '36.58', '内盘': '2.23万手', '成交额': '1.69亿', '委比': '94.75%', '流通市值': '44.79亿', '市盈率MRQ': '61.53', '每股收益': '0.31', '总股本': '2.66亿', '昨收': '33.25', '换手率': '3.95%', '最低': '32.58', '跌停': '\n                        29.93', '外盘': '2.77万手', '振幅': '8.84%', '量比': '--', '总市值': '93.97亿', '市净率': '13.28', '每股净资产': '2.66', '流通股本': '1.27亿'}
{'股票名称': '浪潮软件', '今开': '18.52', '成交量': '23.29万手', '最高': '20.75', '涨停': '21.14', '内盘': '8.72万手', '成交额': '4.59亿', '委比': '-87.53%', '流通市值': '66.12亿', '市盈率MRQ': '501.48', '每股收益': '0.01', '总股本': '3.24亿', '昨收': '19.22', '换手率': '7.18%', '最低': '18.41', '跌停': '\n                        17.30', '外盘': '14.57万手', '振幅': '12.17%', '量比': '4.03', '总市值': '66.12亿', '市净率': '2.71', '每股净资产': '7.53', '流通股本': '3.24亿'}
{'股票名称': '浪潮软件', '今开': '18.52', '成交量': '23.29万手', '最高': '20.75', '涨停': '21.14', '内盘': '8.72万手', '成交额': '4.59亿', '委比': '-87.53%', '流通市值': '66.12亿', '市盈率MRQ': '501.48', '每股收益': '0.01', '总股本': '3.24亿', '昨收': '19.22', '换手率': '7.18%', '最低': '18.41', '跌停': '\n                        17.30', '外盘': '14.57万手', '振幅': '12.17%', '量比': '4.03', '总市值': '66.12亿', '市净率': '2.71', '每股净资产': '7.53', '流通股本': '3.24亿'}
{'股票名称': '中国联通', '今开': '5.33', '成交量': '287.89万手', '最高': '5.77', '涨停': '5.96', '内盘': '98.67万手', '成交额': '16.08亿', '委比': '-24.75%', '流通市值': '1216.68亿', '市盈率MRQ': '27.41', '每股收益': '0.05', '总股本': '310.41亿', '昨收': '5.42', '换手率': '1.36%', '最低': '5.30', '跌停': '\n                        4.88', '外盘': '189.23万手', '振幅': '8.67%', '量比': '1.05', '总市值': '1781.75亿', '市净率': '1.26', '每股净资产': '4.56', '流通股本': '211.97亿'}
{'股票名称': '中国联通', '今开': '5.33', '成交量': '287.89万手', '最高': '5.77', '涨停': '5.96', '内盘': '98.67万手', '成交额': '16.08亿', '委比': '-24.75%', '流通市值': '1216.68亿', '市盈率MRQ': '27.41', '每股收益': '0.05', '总股本': '310.41亿', '昨收': '5.42', '换手率': '1.36%', '最低': '5.30', '跌停': '\n                        4.88', '外盘': '189.23万手', '振幅': '8.67%', '量比': '1.05', '总市值': '1781.75亿', '市净率': '1.26', '每股净资产': '4.56', '流通股本': '211.97亿'}
{'股票名称': '诚意药业', '今开': '20.29', '成交量': '3.90万手', '最高': '21.97', '涨停': '22.77', '内盘': '1.50万手', '成交额': '8325.17万', '委比': '7.99%', '流通市值': '17.57亿', '市盈率MRQ': '27.06', '每股收益': '0.20', '总股本': '1.19亿', '昨收': '20.70', '换手率': '4.86%', '最低': '20.26', '跌停': '\n                        18.63', '外盘': '2.40万手', '振幅': '8.26%', '量比': '--', '总市值': '26.11亿', '市净率': '3.81', '每股净资产': '5.74', '流通股本': '8026.20万'}
{'股票名称': '诚意药业', '今开': '20.29', '成交量': '3.90万手', '最高': '21.97', '涨停': '22.77', '内盘': '1.50万手', '成交额': '8325.17万', '委比': '7.99%', '流通市值': '17.57亿', '市盈率MRQ': '27.06', '每股收益': '0.20', '总股本': '1.19亿', '昨收': '20.70', '换手率': '4.86%', '最低': '20.26', '跌停': '\n                        18.63', '外盘': '2.40万手', '振幅': '8.26%', '量比': '--', '总市值': '26.11亿', '市净率': '3.81', '每股净资产': '5.74', '流通股本': '8026.20万'}
{'股票名称': '顾家家居', '今开': '30.00', '成交量': '5.24万手', '最高': '32.93', '涨停': '33.75', '内盘': '2.01万手', '成交额': '1.66亿', '委比': '-8.40%', '流通市值': '42.43亿', '市盈率MRQ': '16.51', '每股收益': '0.69', '总股本': '6.02亿', '昨收': '30.68', '换手率': '4.00%', '最低': '29.80', '跌停': '\n                        27.61', '外盘': '3.23万手', '振幅': '10.20%', '量比': '0.29', '总市值': '195.09亿', '市净率': '2.96', '每股净资产': '10.95', '流通股本': '1.31亿'}
{'股票名称': '顾家家居', '今开': '30.00', '成交量': '5.24万手', '最高': '32.93', '涨停': '33.75', '内盘': '2.01万手', '成交额': '1.66亿', '委比': '-8.40%', '流通市值': '42.43亿', '市盈率MRQ': '16.51', '每股收益': '0.69', '总股本': '6.02亿', '昨收': '30.68', '换手率': '4.00%', '最低': '29.80', '跌停': '\n                        27.61', '外盘': '3.23万手', '振幅': '10.20%', '量比': '0.29', '总市值': '195.09亿', '市净率': '2.96', '每股净资产': '10.95', '流通股本': '1.31亿'}
{'股票名称': '中新药业', '今开': '13.02', '成交量': '12.17万手', '最高': '14.13', '涨停': '14.52', '内盘': '4.63万手', '成交额': '1.68亿', '委比': '-73.23%', '流通市值': '78.83亿', '市盈率MRQ': '14.09', '每股收益': '0.25', '总股本': '7.69亿', '昨收': '13.20', '换手率': '2.15%', '最低': '13.01', '跌停': '\n                        11.88', '外盘': '7.54万手', '振幅': '8.48%', '量比': '5.06', '总市值': '107.10亿', '市净率': '2.09', '每股净资产': '6.67', '流通股本': '5.66亿'}
{'股票名称': '中新药业', '今开': '13.02', '成交量': '12.17万手', '最高': '14.13', '涨停': '14.52', '内盘': '4.63万手', '成交额': '1.68亿', '委比': '-73.23%', '流通市值': '78.83亿', '市盈率MRQ': '14.09', '每股收益': '0.25', '总股本': '7.69亿', '昨收': '13.20', '换手率': '2.15%', '最低': '13.01', '跌停': '\n                        11.88', '外盘': '7.54万手', '振幅': '8.48%', '量比': '5.06', '总市值': '107.10亿', '市净率': '2.09', '每股净资产': '6.67', '流通股本': '5.66亿'}
{'股票名称': '天士力', '今开': '14.99', '成交量': '27.28万手', '最高': '16.54', '涨停': '16.93', '内盘': '9.26万手', '成交额': '4.36亿', '委比': '-44.94%', '流通市值': '245.66亿', '市盈率MRQ': '13.70', '每股收益': '0.30', '总股本': '15.13亿', '昨收': '15.39', '换手率': '1.80%', '最低': '14.93', '跌停': '\n                        13.85', '外盘': '18.02万手', '振幅': '10.46%', '量比': '3.14', '总市值': '245.66亿', '市净率': '2.23', '每股净资产': '7.27', '流通股本': '15.13亿'}
{'股票名称': '天士力', '今开': '14.99', '成交量': '27.28万手', '最高': '16.54', '涨停': '16.93', '内盘': '9.26万手', '成交额': '4.36亿', '委比': '-44.94%', '流通市值': '245.66亿', '市盈率MRQ': '13.70', '每股收益': '0.30', '总股本': '15.13亿', '昨收': '15.39', '换手率': '1.80%', '最低': '14.93', '跌停': '\n                        13.85', '外盘': '18.02万手', '振幅': '10.46%', '量比': '3.14', '总市值': '245.66亿', '市净率': '2.23', '每股净资产': '7.27', '流通股本': '15.13亿'}
{'股票名称': '普莱柯', '今开': '12.96', '成交量': '4.93万手', '最高': '14.00', '涨停': '14.61', '内盘': '1.68万手', '成交额': '6717.81万', '委比': '76.60%', '流通市值': '45.01亿', '市盈率MRQ': '78.04', '每股收益': '0.04', '总股本': '3.21亿', '昨收': '13.28', '换手率': '1.53%', '最低': '12.83', '跌停': '\n                        11.95', '外盘': '3.25万手', '振幅': '8.81%', '量比': '1.35', '总市值': '45.01亿', '市净率': '2.75', '每股净资产': '5.10', '流通股本': '3.21亿'}
{'股票名称': '普莱柯', '今开': '12.96', '成交量': '4.93万手', '最高': '14.00', '涨停': '14.61', '内盘': '1.68万手', '成交额': '6717.81万', '委比': '76.60%', '流通市值': '45.01亿', '市盈率MRQ': '78.04', '每股收益': '0.04', '总股本': '3.21亿', '昨收': '13.28', '换手率': '1.53%', '最低': '12.83', '跌停': '\n                        11.95', '外盘': '3.25万手', '振幅': '8.81%', '量比': '1.35', '总市值': '45.01亿', '市净率': '2.75', '每股净资产': '5.10', '流通股本': '3.21亿'}
{'股票名称': '天目湖', '今开': '19.99', '成交量': '1.95万手', '最高': '21.55', '涨停': '22.33', '内盘': '7191手', '成交额': '4044.12万', '委比': '-46.62%', '流通市值': '6.21亿', '市盈率MRQ': '41.37', '每股收益': '0.13', '总股本': '1.16亿', '昨收': '20.30', '换手率': '6.72%', '最低': '19.83', '跌停': '\n                        18.27', '外盘': '1.23万手', '振幅': '8.47%', '量比': '--', '总市值': '24.82亿', '市净率': '3.18', '每股净资产': '6.73', '流通股本': '2900.00万'}
{'股票名称': '天目湖', '今开': '19.99', '成交量': '1.95万手', '最高': '21.55', '涨停': '22.33', '内盘': '7191手', '成交额': '4044.12万', '委比': '-46.62%', '流通市值': '6.21亿', '市盈率MRQ': '41.37', '每股收益': '0.13', '总股本': '1.16亿', '昨收': '20.30', '换手率': '6.72%', '最低': '19.83', '跌停': '\n                        18.27', '外盘': '1.23万手', '振幅': '8.47%', '量比': '--', '总市值': '24.82亿', '市净率': '3.18', '每股净资产': '6.73', '流通股本': '2900.00万'}
{'股票名称': '宝信软件', '今开': '29.45', '成交量': '10.95万手', '最高': '31.56', '涨停': '32.99', '内盘': '4.27万手', '成交额': '3.33亿', '委比': '60.55%', '流通市值': '262.84亿', '市盈率MRQ': '44.70', '每股收益': '0.23', '总股本': '11.41亿', '昨收': '29.99', '换手率': '1.31%', '最低': '29.24', '跌停': '\n                        26.99', '外盘': '6.68万手', '振幅': '7.74%', '量比': '2.92', '总市值': '359.83亿', '市净率': '4.12', '每股净资产': '7.66', '流通股本': '8.33亿'}
{'股票名称': '宝信软件', '今开': '29.45', '成交量': '10.95万手', '最高': '31.56', '涨停': '32.99', '内盘': '4.27万手', '成交额': '3.33亿', '委比': '60.55%', '流通市值': '262.84亿', '市盈率MRQ': '44.70', '每股收益': '0.23', '总股本': '11.41亿', '昨收': '29.99', '换手率': '1.31%', '最低': '29.24', '跌停': '\n                        26.99', '外盘': '6.68万手', '振幅': '7.74%', '量比': '2.92', '总市值': '359.83亿', '市净率': '4.12', '每股净资产': '7.66', '流通股本': '8.33亿'}
{'股票名称': 'ST安通', '今开': '2.63', '成交量': '15.47万手', '最高': '2.84', '涨停': '2.84', '内盘': '5.77万手', '成交额': '4274.60万', '委比': '100.00%', '流通市值': '19.13亿', '市盈率MRQ': '43.21', '每股收益': '0.02', '总股本': '14.87亿', '昨收': '2.70', '换手率': '2.30%', '最低': '2.59', '跌停': '\n                        2.57', '外盘': '9.70万手', '振幅': '9.26%', '量比': '4.53', '总市值': '42.23亿', '市净率': '1.24', '每股净资产': '2.29', '流通股本': '6.74亿'}
{'股票名称': 'ST安通', '今开': '2.63', '成交量': '15.47万手', '最高': '2.84', '涨停': '2.84', '内盘': '5.77万手', '成交额': '4274.60万', '委比': '100.00%', '流通市值': '19.13亿', '市盈率MRQ': '43.21', '每股收益': '0.02', '总股本': '14.87亿', '昨收': '2.70', '换手率': '2.30%', '最低': '2.59', '跌停': '\n                        2.57', '外盘': '9.70万手', '振幅': '9.26%', '量比': '4.53', '总市值': '42.23亿', '市净率': '1.24', '每股净资产': '2.29', '流通股本': '6.74亿'}
{'股票名称': 'ST安泰', '今开': '2.29', '成交量': '10.55万手', '最高': '2.45', '涨停': '2.45', '内盘': '7.54万手', '成交额': '2558.27万', '委比': '100.00%', '流通市值': '24.67亿', '市盈率MRQ': '31.28', '每股收益': '0.02', '总股本': '10.07亿', '昨收': '2.33', '换手率': '1.05%', '最低': '2.26', '跌停': '\n                        2.21', '外盘': '3.01万手', '振幅': '8.15%', '量比': '0.19', '总市值': '24.67亿', '市净率': '1.63', '每股净资产': '1.50', '流通股本': '10.07亿'}
{'股票名称': 'ST安泰', '今开': '2.29', '成交量': '10.55万手', '最高': '2.45', '涨停': '2.45', '内盘': '7.54万手', '成交额': '2558.27万', '委比': '100.00%', '流通市值': '24.67亿', '市盈率MRQ': '31.28', '每股收益': '0.02', '总股本': '10.07亿', '昨收': '2.33', '换手率': '1.05%', '最低': '2.26', '跌停': '\n                        2.21', '外盘': '3.01万手', '振幅': '8.15%', '量比': '0.19', '总市值': '24.67亿', '市净率': '1.63', '每股净资产': '1.50', '流通股本': '10.07亿'}
{'股票名称': '康恩贝', '今开': '5.87', '成交量': '61.00万手', '最高': '6.37', '涨停': '6.63', '内盘': '23.63万手', '成交额': '3.77亿', '委比': '-31.21%', '流通市值': '168.68亿', '市盈率MRQ': '23.99', '每股收益': '0.07', '总股本': '26.67亿', '昨收': '6.03', '换手率': '2.29%', '最低': '5.85', '跌停': '\n                        5.43', '外盘': '37.37万手', '振幅': '8.62%', '量比': '2.79', '总市值': '169.11亿', '市净率': '3.04', '每股净资产': '2.08', '流通股本': '26.61亿'}
{'股票名称': '康恩贝', '今开': '5.87', '成交量': '61.00万手', '最高': '6.37', '涨停': '6.63', '内盘': '23.63万手', '成交额': '3.77亿', '委比': '-31.21%', '流通市值': '168.68亿', '市盈率MRQ': '23.99', '每股收益': '0.07', '总股本': '26.67亿', '昨收': '6.03', '换手率': '2.29%', '最低': '5.85', '跌停': '\n                        5.43', '外盘': '37.37万手', '振幅': '8.62%', '量比': '2.79', '总市值': '169.11亿', '市净率': '3.04', '每股净资产': '2.08', '流通股本': '26.61亿'}
{'股票名称': '火炬电子', '今开': '22.48', '成交量': '5.13万手', '最高': '24.38', '涨停': '25.18', '内盘': '2.04万手', '成交额': '1.20亿', '委比': '-4.92%', '流通市值': '108.91亿', '市盈率MRQ': '25.53', '每股收益': '0.47', '总股本': '4.53亿', '昨收': '22.89', '换手率': '1.13%', '最低': '22.30', '跌停': '\n                        20.60', '外盘': '3.09万手', '振幅': '9.09%', '量比': '5.79', '总市值': '108.91亿', '市净率': '3.68', '每股净资产': '6.53', '流通股本': '4.53亿'}
{'股票名称': '火炬电子', '今开': '22.48', '成交量': '5.13万手', '最高': '24.38', '涨停': '25.18', '内盘': '2.04万手', '成交额': '1.20亿', '委比': '-4.92%', '流通市值': '108.91亿', '市盈率MRQ': '25.53', '每股收益': '0.47', '总股本': '4.53亿', '昨收': '22.89', '换手率': '1.13%', '最低': '22.30', '跌停': '\n                        20.60', '外盘': '3.09万手', '振幅': '9.09%', '量比': '5.79', '总市值': '108.91亿', '市净率': '3.68', '每股净资产': '6.53', '流通股本': '4.53亿'}
{'股票名称': '数据港', '今开': '34.98', '成交量': '5.32万手', '最高': '37.87', '涨停': '39.46', '内盘': '1.97万手', '成交额': '1.95亿', '委比': '-49.00%', '流通市值': '48.02亿', '市盈率MRQ': '54.95', '每股收益': '0.17', '总股本': '2.11亿', '昨收': '35.87', '换手率': '4.16%', '最低': '34.72', '跌停': '\n                        32.28', '外盘': '3.35万手', '振幅': '8.78%', '量比': '--', '总市值': '79.10亿', '市净率': '7.62', '每股净资产': '4.93', '流通股本': '1.28亿'}
{'股票名称': '数据港', '今开': '34.98', '成交量': '5.32万手', '最高': '37.87', '涨停': '39.46', '内盘': '1.97万手', '成交额': '1.95亿', '委比': '-49.00%', '流通市值': '48.02亿', '市盈率MRQ': '54.95', '每股收益': '0.17', '总股本': '2.11亿', '昨收': '35.87', '换手率': '4.16%', '最低': '34.72', '跌停': '\n                        32.28', '外盘': '3.35万手', '振幅': '8.78%', '量比': '--', '总市值': '79.10亿', '市净率': '7.62', '每股净资产': '4.93', '流通股本': '1.28亿'}
{'股票名称': '辅仁药业', '今开': '5.80', '成交量': '40.35万手', '最高': '6.63', '涨停': '6.80', '内盘': '17.57万手', '成交额': '2.51亿', '委比': '-46.69%', '流通市值': '24.21亿', '市盈率MRQ': '4.72', '每股收益': '0.34', '总股本': '6.27亿', '昨收': '6.18', '换手率': '10.78%', '最低': '5.79', '跌停': '\n                        5.56', '外盘': '22.78万手', '振幅': '13.59%', '量比': '11.97', '总市值': '40.58亿', '市净率': '0.72', '每股净资产': '8.95', '流通股本': '3.74亿'}
{'股票名称': '辅仁药业', '今开': '5.80', '成交量': '40.35万手', '最高': '6.63', '涨停': '6.80', '内盘': '17.57万手', '成交额': '2.51亿', '委比': '-46.69%', '流通市值': '24.21亿', '市盈率MRQ': '4.72', '每股收益': '0.34', '总股本': '6.27亿', '昨收': '6.18', '换手率': '10.78%', '最低': '5.79', '跌停': '\n                        5.56', '外盘': '22.78万手', '振幅': '13.59%', '量比': '11.97', '总市值': '40.58亿', '市净率': '0.72', '每股净资产': '8.95', '流通股本': '3.74亿'}
{'股票名称': '华域汽车', '今开': '21.56', '成交量': '14.71万手', '最高': '23.08', '涨停': '24.09', '内盘': '5.00万手', '成交额': '3.31亿', '委比': '-56.78%', '流通市值': '722.60亿', '市盈率MRQ': '9.79', '每股收益': '0.59', '总股本': '31.53亿', '昨收': '21.90', '换手率': '0.47%', '最低': '21.38', '跌停': '\n                        19.71', '外盘': '9.71万手', '振幅': '7.76%', '量比': '1.81', '总市值': '722.60亿', '市净率': '1.52', '每股净资产': '15.10', '流通股本': '31.53亿'}
{'股票名称': '华域汽车', '今开': '21.56', '成交量': '14.71万手', '最高': '23.08', '涨停': '24.09', '内盘': '5.00万手', '成交额': '3.31亿', '委比': '-56.78%', '流通市值': '722.60亿', '市盈率MRQ': '9.79', '每股收益': '0.59', '总股本': '31.53亿', '昨收': '21.90', '换手率': '0.47%', '最低': '21.38', '跌停': '\n                        19.71', '外盘': '9.71万手', '振幅': '7.76%', '量比': '1.81', '总市值': '722.60亿', '市净率': '1.52', '每股净资产': '15.10', '流通股本': '31.53亿'}
{'股票名称': '莎普爱思', '今开': '7.70', '成交量': '11.06万手', '最高': '8.38', '涨停': '8.75', '内盘': '4.30万手', '成交额': '8936.44万', '委比': '-74.64%', '流通市值': '24.74亿', '市盈率MRQ': '34.52', '每股收益': '0.06', '总股本': '3.23亿', '昨收': '7.95', '换手率': '3.72%', '最低': '7.51', '跌停': '\n                        7.15', '外盘': '6.76万手', '振幅': '10.94%', '量比': '9.48', '总市值': '26.84亿', '市净率': '1.79', '每股净资产': '4.65', '流通股本': '2.97亿'}
{'股票名称': '莎普爱思', '今开': '7.70', '成交量': '11.06万手', '最高': '8.38', '涨停': '8.75', '内盘': '4.30万手', '成交额': '8936.44万', '委比': '-74.64%', '流通市值': '24.74亿', '市盈率MRQ': '34.52', '每股收益': '0.06', '总股本': '3.23亿', '昨收': '7.95', '换手率': '3.72%', '最低': '7.51', '跌停': '\n                        7.15', '外盘': '6.76万手', '振幅': '10.94%', '量比': '9.48', '总市值': '26.84亿', '市净率': '1.79', '每股净资产': '4.65', '流通股本': '2.97亿'}
